Sensor,Occupancy,Iteration,TimeStamp,accX,accY,accZ,gyrX,gyrY,gyrZ,magX,magY,magZ,Temp,x,Occu,Count
0,occupied,276,5/8/16 15:35,5,35,74,9,74,-98,41,-1476,-1873,28.7,277,2,
0,occupied,277,5/8/16 15:36,5,35,73,29,42,-80,58,-1482,-1886,28.7,278,2,
0,occupied,278,5/8/16 15:36,5,35,73,21,61,-57,50,-1486,-1870,28.7,279,2,
0,occupied,279,5/8/16 15:36,4,34,74,10,43,-92,52,-1485,-1884,28.7,280,2,
0,occupied,280,5/8/16 15:36,5,35,75,15,39,-86,55,-1486,-1873,28.7,281,2,
0,occupied,281,5/8/16 15:36,5,33,73,43,65,-75,58,-1481,-1870,28.7,282,2,
0,occupied,282,5/8/16 15:36,5,34,73,24,75,-47,54,-1490,-1874,28.7,283,2,
0,occupied,283,5/8/16 15:36,5,34,73,33,51,-61,54,-1485,-1877,28.7,284,2,
0,occupied,284,5/8/16 15:36,5,35,74,5,76,-76,56,-1470,-1873,28.7,285,2,
0,occupied,285,5/8/16 15:36,4,35,72,40,28,-82,47,-1485,-1892,28.7,286,2,
0,occupied,286,5/8/16 15:36,5,34,73,18,5,-101,57,-1489,-1877,28.7,287,2,
0,occupied,287,5/8/16 15:36,5,35,74,-10,57,-83,52,-1496,-1877,28.7,288,2,
0,occupied,288,5/8/16 15:36,5,33,74,9,85,-86,58,-1479,-1876,28.7,289,2,
0,occupied,289,5/8/16 15:36,5,34,74,16,61,-54,61,-1485,-1872,28.7,290,2,
0,occupied,290,5/8/16 15:36,4,35,74,25,54,-63,56,-1483,-1880,28.8,291,2,
0,occupied,291,5/8/16 15:36,5,34,73,5,72,-46,52,-1483,-1878,28.8,292,2,
0,occupied,292,5/8/16 15:36,4,34,73,23,85,-95,52,-1476,-1873,28.8,293,2,
0,occupied,293,5/8/16 15:36,5,35,73,20,55,-81,44,-1498,-1883,28.8,294,2,
0,occupied,294,5/8/16 15:36,5,35,74,35,25,-95,52,-1484,-1883,28.8,295,2,
0,occupied,295,5/8/16 15:36,4,35,73,-10,92,-58,52,-1478,-1879,28.8,296,2,
0,occupied,296,5/8/16 15:36,5,35,74,91,115,-64,56,-1493,-1873,28.8,297,2,
0,occupied,297,5/8/16 15:36,5,35,73,-7,90,-72,57,-1476,-1878,28.8,298,2,
0,occupied,298,5/8/16 15:36,5,34,74,16,59,-57,50,-1491,-1882,28.8,299,2,
0,occupied,299,5/8/16 15:36,4,35,74,25,50,-75,53,-1482,-1887,28.8,300,2,
0,occupied,300,5/8/16 15:36,5,34,74,20,50,-85,57,-1484,-1888,28.8,301,2,
0,occupied,301,5/8/16 15:37,5,34,74,21,62,-84,50,-1476,-1885,28.8,302,2,
0,occupied,302,5/8/16 15:37,6,34,74,25,71,-44,66,-1477,-1874,28.8,303,2,
0,occupied,303,5/8/16 15:37,5,34,73,0,80,-57,57,-1482,-1883,28.8,304,2,
0,occupied,304,5/8/16 15:37,5,34,73,17,53,-59,50,-1469,-1875,28.8,305,2,
0,occupied,305,5/8/16 15:37,5,34,74,27,63,-73,64,-1483,-1874,28.8,306,2,
0,occupied,306,5/8/16 15:37,5,34,74,42,30,-70,45,-1474,-1878,28.9,307,2,
0,occupied,307,5/8/16 15:37,5,34,74,11,51,-63,45,-1480,-1889,28.9,308,2,
0,occupied,308,5/8/16 15:37,4,34,73,0,74,-71,54,-1474,-1869,28.9,309,2,
0,occupied,309,5/8/16 15:37,5,34,73,30,86,-51,54,-1487,-1885,28.9,310,2,
0,occupied,310,5/8/16 15:37,6,33,74,0,82,-86,50,-1484,-1886,28.9,311,2,
0,occupied,311,5/8/16 15:37,5,34,73,22,91,-47,67,-1493,-1870,28.9,312,2,
0,occupied,312,5/8/16 15:37,5,34,74,9,49,-86,58,-1489,-1880,28.9,313,2,
0,occupied,313,5/8/16 15:37,4,34,73,37,45,-67,65,-1477,-1880,28.9,314,2,
0,occupied,314,5/8/16 15:37,6,34,73,18,56,-87,50,-1479,-1883,28.9,315,2,
0,occupied,315,5/8/16 15:37,5,34,74,34,48,-53,56,-1479,-1881,28.9,316,2,
0,occupied,316,5/8/16 15:37,5,35,74,11,105,-62,47,-1480,-1880,28.9,317,2,
0,occupied,317,5/8/16 15:37,5,34,73,58,45,-36,52,-1479,-1875,28.9,318,2,
0,occupied,318,5/8/16 15:37,5,33,73,26,78,-84,66,-1487,-1888,28.9,319,2,
0,occupied,319,5/8/16 15:37,5,34,73,-16,47,-55,37,-1473,-1870,28.9,320,2,
0,occupied,320,5/8/16 15:37,4,34,74,-8,58,-78,48,-1487,-1885,28.9,321,2,
0,occupied,321,5/8/16 15:37,5,33,73,-10,82,-59,54,-1480,-1879,28.9,322,2,
0,occupied,322,5/8/16 15:37,5,35,73,-4,37,-92,63,-1480,-1876,29,323,2,
0,occupied,323,5/8/16 15:37,5,34,74,29,78,-68,60,-1475,-1882,29,324,2,
0,occupied,324,5/8/16 15:38,5,34,73,-4,82,-79,50,-1492,-1882,29,325,2,
0,occupied,325,5/8/16 15:38,5,34,73,31,35,-66,50,-1477,-1884,29,326,2,
0,occupied,326,5/8/16 15:38,5,35,74,-2,33,-70,46,-1472,-1888,29,327,2,
0,occupied,327,5/8/16 15:38,5,34,74,44,30,-38,56,-1482,-1891,29,328,2,
0,occupied,328,5/8/16 15:38,5,34,73,50,48,-52,64,-1479,-1883,29,329,2,
0,occupied,329,5/8/16 15:38,5,34,74,35,49,-64,49,-1485,-1886,29,330,2,
0,occupied,330,5/8/16 15:38,5,35,74,-39,106,-72,48,-1483,-1891,29,331,2,
0,occupied,331,5/8/16 15:38,5,36,73,31,4,-76,49,-1479,-1877,29,332,2,
0,occupied,332,5/8/16 15:38,5,34,73,21,56,-68,50,-1484,-1879,29,333,2,
0,occupied,333,5/8/16 15:38,5,35,73,-3,95,-92,36,-1473,-1879,29,334,2,
0,occupied,334,5/8/16 15:38,6,35,73,24,36,-78,64,-1481,-1890,29,335,2,
0,occupied,335,5/8/16 15:38,5,35,74,-2,98,-88,61,-1474,-1876,29,336,2,
0,occupied,336,5/8/16 15:38,5,34,73,24,41,-93,55,-1467,-1881,29,337,2,
0,occupied,337,5/8/16 15:38,6,34,74,9,79,-61,69,-1481,-1869,29,338,2,
0,occupied,338,5/8/16 15:38,5,35,74,-40,130,-88,54,-1470,-1883,29,339,2,
0,occupied,339,5/8/16 15:38,6,34,73,50,49,-50,53,-1476,-1882,29,340,2,
0,occupied,340,5/8/16 15:38,5,35,73,20,63,-45,56,-1469,-1892,29,341,2,
0,occupied,341,5/8/16 15:38,5,35,73,6,52,-65,58,-1468,-1899,29.1,342,2,
0,occupied,342,5/8/16 15:38,5,34,74,25,27,-102,45,-1470,-1877,29.1,343,2,
0,occupied,343,5/8/16 15:38,5,34,73,35,40,-80,47,-1465,-1886,29.1,344,2,
0,occupied,344,5/8/16 15:39,4,34,74,9,77,-77,54,-1472,-1884,29.1,345,2,
0,occupied,345,5/8/16 15:39,5,35,73,18,74,-65,55,-1476,-1873,29.1,346,2,
0,occupied,346,5/8/16 15:39,5,35,74,33,49,-45,50,-1455,-1878,29.1,347,2,
0,occupied,347,5/8/16 15:39,5,33,73,102,27,-55,44,-1471,-1894,29.1,348,2,
0,occupied,348,5/8/16 15:39,6,34,73,-37,97,-81,57,-1476,-1885,29.1,349,2,
0,occupied,349,5/8/16 15:39,5,35,74,30,50,-69,60,-1477,-1880,29.1,350,2,
0,occupied,350,5/8/16 15:39,5,34,73,24,71,-60,53,-1474,-1869,29.1,351,2,
0,occupied,351,5/8/16 15:39,5,34,73,35,11,-96,44,-1485,-1877,29.1,352,2,
0,occupied,352,5/8/16 15:39,5,35,74,5,60,-78,50,-1477,-1878,29.1,353,2,
0,occupied,353,5/8/16 15:39,5,35,74,-11,135,-33,69,-1469,-1865,29.1,354,2,
0,occupied,354,5/8/16 15:39,5,35,73,45,23,-28,48,-1465,-1863,29.2,355,2,
0,occupied,355,5/8/16 15:39,6,36,73,21,79,-45,58,-1476,-1872,29.2,356,2,
0,occupied,356,5/8/16 15:39,5,35,73,-32,121,-39,58,-1471,-1869,29.2,357,2,
0,occupied,357,5/8/16 15:39,5,34,73,-10,50,-112,58,-1461,-1881,29.2,358,2,
0,occupied,358,5/8/16 15:39,5,35,74,90,72,-65,52,-1468,-1887,29.2,359,2,
0,occupied,359,5/8/16 15:39,5,34,74,8,135,-40,51,-1475,-1878,29.2,360,2,
0,occupied,360,5/8/16 15:39,6,34,74,9,104,-124,49,-1480,-1875,29.2,361,2,
0,occupied,361,5/8/16 15:39,5,35,72,15,67,-86,56,-1465,-1875,29.2,362,2,
0,occupied,362,5/8/16 15:39,4,35,73,11,40,-82,52,-1466,-1874,29.2,363,2,
0,occupied,363,5/8/16 15:40,5,35,73,179,153,-320,48,-1470,-1875,29.2,364,2,
0,occupied,364,5/8/16 15:40,6,33,74,78,67,-115,77,-1484,-1888,29.2,365,2,
0,occupied,365,5/8/16 15:40,6,32,75,148,91,30,73,-1487,-1899,29.2,366,2,
0,occupied,366,5/8/16 15:40,5,33,73,67,75,-103,83,-1496,-1902,29.2,367,2,
0,occupied,367,5/8/16 15:40,5,32,74,15,75,-40,89,-1494,-1900,29.2,368,2,
0,occupied,368,5/8/16 15:40,6,32,74,45,72,-45,91,-1487,-1897,29.2,369,2,
0,occupied,369,5/8/16 15:40,5,32,75,47,46,37,79,-1499,-1897,29.2,370,2,
0,occupied,370,5/8/16 15:40,6,32,74,126,20,-23,89,-1477,-1891,29.2,371,2,
0,occupied,371,5/8/16 15:40,6,31,74,9,72,-44,82,-1494,-1912,29.2,372,2,
0,occupied,372,5/8/16 15:40,6,33,74,57,99,-42,90,-1487,-1902,29.3,373,2,
0,occupied,373,5/8/16 15:40,7,32,75,56,66,-33,82,-1498,-1895,29.3,374,2,
0,occupied,374,5/8/16 15:40,6,32,74,0,117,-47,81,-1497,-1896,29.3,375,2,
0,occupied,375,5/8/16 15:40,7,34,73,13,23,11,60,-1487,-1881,29.3,376,2,
0,occupied,376,5/8/16 15:40,7,33,73,16,49,-79,56,-1477,-1869,29.3,377,2,
0,occupied,377,5/8/16 15:40,7,33,72,40,121,-72,57,-1482,-1883,29.3,378,2,
0,occupied,378,5/8/16 15:40,8,33,74,50,76,-14,65,-1484,-1873,29.3,379,2,
0,occupied,379,5/8/16 15:40,7,34,74,4,147,-195,44,-1483,-1879,29.3,380,2,
0,occupied,380,5/8/16 15:40,7,34,73,28,61,-37,50,-1479,-1869,29.3,381,2,
0,occupied,381,5/8/16 15:40,8,34,74,-43,32,-96,68,-1478,-1861,29.3,382,2,
0,occupied,382,5/8/16 15:40,6,52,68,-853,317,-638,-157,-1632,-1730,29.3,383,2,
0,occupied,383,5/8/16 15:40,5,50,65,9,138,-66,-209,-1660,-1708,29.3,384,2,
0,occupied,384,5/8/16 15:40,4,50,65,22,75,-63,-217,-1653,-1714,29.3,385,2,
0,occupied,385,5/8/16 15:40,3,50,65,1,34,-34,-225,-1695,-1723,29.3,386,2,
0,occupied,386,5/8/16 15:41,3,50,64,39,51,-61,-214,-1706,-1710,29.3,387,2,
0,occupied,387,5/8/16 15:41,2,51,65,24,64,-74,-225,-1706,-1697,29.3,388,2,
0,occupied,388,5/8/16 15:41,2,51,64,41,45,3,-235,-1710,-1700,29.3,389,2,
0,occupied,389,5/8/16 15:41,4,49,65,161,-249,687,-213,-1631,-1716,29.3,390,2,
0,occupied,390,5/8/16 15:41,5,52,64,35,-311,447,-126,-1388,-1705,29.3,391,2,
0,occupied,391,5/8/16 15:41,4,51,64,31,-19,38,-55,-1338,-1731,29.3,392,2,
0,occupied,392,5/8/16 15:41,5,52,64,23,71,-58,-63,-1330,-1740,29.3,393,2,
0,occupied,393,5/8/16 15:41,5,52,64,20,40,-80,-55,-1325,-1751,29.3,394,2,
0,uncertain,394,5/8/16 15:41,4,51,64,1,43,-53,-50,-1327,-1736,29.2,395,1,
0,empty,395,5/8/16 15:41,4,52,63,28,34,-77,-62,-1330,-1741,29.2,396,0,
0,uncertain,396,5/8/16 15:41,4,51,64,20,91,-31,-54,-1330,-1751,29.2,397,1,
0,uncertain,397,5/8/16 15:41,4,52,64,23,57,-86,-76,-1333,-1745,29.2,398,1,
0,uncertain,398,5/8/16 15:41,5,51,64,44,88,-34,-62,-1329,-1747,29.2,399,1,
0,uncertain,399,5/8/16 15:41,5,52,64,13,77,-73,-51,-1331,-1748,29.1,400,1,
0,empty,400,5/8/16 15:41,4,51,63,5,60,-78,-72,-1323,-1756,29.1,401,0,
0,uncertain,401,5/8/16 15:41,4,51,64,18,43,-96,-69,-1341,-1748,29.1,402,1,
0,uncertain,402,5/8/16 15:41,5,52,64,49,14,-102,-58,-1333,-1742,29.1,403,1,
0,empty,403,5/8/16 15:41,5,52,63,-15,70,-52,-68,-1327,-1741,29,404,0,
0,uncertain,404,5/8/16 15:41,5,51,64,34,65,-70,-71,-1330,-1750,29,405,1,
0,uncertain,405,5/8/16 15:41,5,52,64,34,75,-65,-48,-1335,-1744,29,406,1,
0,uncertain,406,5/8/16 15:41,4,52,64,-3,86,-62,-64,-1333,-1745,28.9,407,1,
0,uncertain,407,5/8/16 15:41,4,51,64,35,39,-84,-58,-1337,-1738,28.9,408,1,
0,empty,408,5/8/16 15:41,4,51,63,40,64,-100,-60,-1328,-1737,28.9,409,0,
0,uncertain,409,5/8/16 15:41,5,52,64,50,45,-72,-77,-1341,-1748,28.9,410,1,
0,empty,410,5/8/16 15:42,4,52,63,17,94,-34,-61,-1330,-1746,28.8,411,0,
0,empty,411,5/8/16 15:42,4,52,63,27,66,-54,-81,-1332,-1748,28.8,412,0,
0,empty,412,5/8/16 15:42,4,51,63,34,66,-76,-75,-1332,-1738,28.8,413,0,
0,empty,413,5/8/16 15:42,4,52,63,2,80,-50,-64,-1331,-1746,28.7,414,0,
0,uncertain,414,5/8/16 15:42,4,52,64,10,88,-60,-71,-1338,-1741,28.7,415,1,
0,uncertain,415,5/8/16 15:42,4,52,64,7,68,-64,-58,-1339,-1742,28.7,416,1,
0,empty,416,5/8/16 15:42,4,52,63,21,38,-88,-70,-1324,-1732,28.7,417,0,
0,empty,417,5/8/16 15:42,4,52,63,-2,82,-49,-58,-1334,-1739,28.6,418,0,
0,uncertain,418,5/8/16 15:42,4,52,64,14,72,-44,-70,-1333,-1742,28.6,419,1,
0,uncertain,419,5/8/16 15:42,4,51,64,34,96,-71,-59,-1336,-1753,28.6,420,1,
0,uncertain,420,5/8/16 15:42,4,52,64,11,77,-67,-63,-1331,-1758,28.5,421,1,
0,empty,421,5/8/16 15:42,5,52,63,9,61,-76,-73,-1318,-1742,28.5,422,0,
0,empty,422,5/8/16 15:42,4,52,63,13,69,-60,-68,-1326,-1732,28.5,423,0,
0,uncertain,423,5/8/16 15:42,4,52,64,1,46,-122,-56,-1327,-1748,28.4,424,1,
0,empty,424,5/8/16 15:42,5,52,63,8,59,-92,-69,-1327,-1740,28.4,425,0,
0,empty,425,5/8/16 15:42,4,52,63,-11,72,-57,-72,-1321,-1742,28.4,426,0,
0,uncertain,426,5/8/16 15:42,4,51,64,75,75,-51,-63,-1323,-1748,28.3,427,1,
0,uncertain,427,5/8/16 15:42,4,52,64,7,89,-51,-66,-1335,-1753,28.3,428,1,
0,uncertain,428,5/8/16 15:42,5,52,65,29,73,-83,-72,-1321,-1740,28.3,429,1,
0,uncertain,429,5/8/16 15:42,6,52,64,7,68,-74,-71,-1328,-1738,28.3,430,1,
0,uncertain,430,5/8/16 15:42,5,52,64,46,38,-100,-70,-1330,-1738,28.2,431,1,
0,uncertain,431,5/8/16 15:42,5,52,64,32,69,-74,-71,-1332,-1734,28.2,432,1,
0,empty,432,5/8/16 15:42,3,52,63,17,72,-59,-80,-1333,-1746,28.2,433,0,
0,empty,433,5/8/16 15:42,4,52,63,42,73,-71,-67,-1335,-1745,28.1,434,0,
0,empty,434,5/8/16 15:43,4,52,62,-20,67,-58,-73,-1327,-1745,28.1,435,0,
0,empty,435,5/8/16 15:43,5,51,62,27,74,-79,-65,-1322,-1740,28.1,436,0,
0,empty,436,5/8/16 15:43,4,52,63,16,68,-89,-66,-1327,-1742,28,437,0,
0,uncertain,437,5/8/16 15:43,5,52,64,-22,94,-103,-76,-1335,-1744,28,438,1,
0,empty,438,5/8/16 15:43,5,52,63,43,56,-69,-62,-1332,-1745,28,439,0,
0,empty,439,5/8/16 15:43,5,52,63,25,71,-71,-68,-1344,-1738,27.9,440,0,
0,empty,440,5/8/16 15:43,4,52,63,40,79,-69,-56,-1331,-1740,27.9,441,0,
0,empty,441,5/8/16 15:43,4,51,63,-21,83,-74,-66,-1336,-1736,27.9,442,0,
0,uncertain,442,5/8/16 15:43,5,52,64,15,60,-83,-66,-1324,-1729,27.9,443,1,
0,empty,443,5/8/16 15:43,4,52,63,2,33,-100,-65,-1335,-1728,27.8,444,0,
0,empty,444,5/8/16 15:43,5,52,63,-15,68,-81,-59,-1340,-1742,27.8,445,0,
0,uncertain,445,5/8/16 15:43,4,52,64,61,55,-81,-70,-1335,-1736,27.8,446,1,
0,empty,446,5/8/16 15:43,4,53,63,3,105,-61,-73,-1336,-1738,27.8,447,0,
0,empty,447,5/8/16 15:43,5,52,63,33,48,-75,-74,-1344,-1745,27.7,448,0,
0,empty,448,5/8/16 15:43,4,51,63,-46,62,-80,-55,-1330,-1749,27.7,449,0,
